遷	17
”	17
倒	17
共	16
舂	16
流	16
鳴	16
恩	16
親	16
潭	16
結	16
塊	16
荔	16
益	16
普	16
印	16
厚	16
碎	16
均	16
.	16
升	16
曾	16
夢	16
殺	16
改	16
黐	16
法	16
秒	16
考	16
勇	16
髮	16
啩	16
撚	16
衛	15
世	15
擔	15
唧	15
廈	15
椒	15
項	15
露	15
盒	15
育	15
壽	15
澄	15
柳	15
廣	15
漢	15
膳	15
篤	15
絲	15
散	15
博	15
蜜	15
茸	15
閣	15
物	15
擺	15
租	15
滅	15
桃	15
瓜	15
廿	15
麼	15
基	15
首	15
准	15
趙	15
任	15
鐘	15
專	15
惡	15
紥	15
靜	14
豆	14
含	14
尼	14
蓮	14
撞	14
笏	14
祠	14
清	14
勝	14
率	14
麻	14
奶	14
克	14
蒙	14
彩	14
肺	14
姐	14
雙	14
峯	14
化	14
網	14
陪	14
求	14
它	14
您	14
忍	14
意	14
億	14
斷	14
退	14
批	14
足	14
劇	14
抬	14
進	14
莫	14
惦	14
盡	14
訓	14
欺	14
柒	14
忙	14
娶	14
泛	13
丁	13
撻	13
棠	13
蠔	13
渡	13
迎	13
脆	13
笪	13
孖	13
兆	13
麟	13
滷	13
切	13
避	13
撈	13
直	13
店	13
虛	13
嗌	13
匹	13
窰	13
梁	13
載	13
臉	13
春	13
豚	13
踢	13
凱	13
餵	13
誠	13
牙	13
笨	13
屈	13
滑	13
揸	13
薈	13
隔	13
思	13
槍	13
微	13
媽	13
：	13
揼	13
線	13
願	13
謁	13
悲	13
誰	13
眞	13
"	13
兄	13
伯	12
松	12
精	12
甸	12
展	12
帆	12
岩	12
繼	12
類	12
丸	12
偷	12
勤	12
虎	12
糧	12
宮	12
灘	12
輋	12
嘩	12
推	12
保	12
震	12
仙	12
橫	12
飽	12
肇	12
游	12
象	12
懷	12
器	12
酸	12
籌	12
納	12
型	12
裝	12
李	12
㩒	12
抱	12
嚿	12
找	12
匿	12
此	12
啤	12
移	12
獲	12
碟	12
爭	12
硬	12
族	12
按	12
舉	12
“	12
救	12
碌	12
畔	11
泥	11
筋	11
爾	11
劃	11
撇	11
磡	11
坎	11
傷	11
黨	11
恆	11
莆	11
穗	11
毒	11
麥	11
岸	11
瑟	11
製	11
鄧	11
各	11
賊	11
韌	11
兵	11
原	11
崗	11
悶	11
員	11
爹	11
齊	11
捱	11
謝	11
牆	11
權	11
套	11
特	11
股	11
院	11
汗	11
扭	11
刻	11
們	11
亮	11
鄭	11
吉	11
回	11
敬	11
迫	11
揈	11
情	11
阻	11
謢	11
牽	11
抹	11
篇	11
鋪	11
啖	11
楂	11
柄	11
泊	11
刷	11
省	10
核	10
般	10
奇	10
施	10
炭	10
壩	10
逢	10
川	10
羊	10
佐	10
武	10
森	10
營	10
坳	10
卑	10
諾	10
跛	10
接	10
壹	10
舞	10
夏	10
色	10
粥	10
副	10
賺	10
伊	10
捷	10
督	10
府	10
勸	10
奧	10
顯	10
熄	10
慢	10
守	10
渠	10
柑	10
彤	10
膠	10
鳩	10
取	10
胡	10
懶	10
憎	10
瓊	10
偏	10
屬	10
警	10
忘	10
尺	10
絶	10
逝	10
逹	10
卧	10
哋	10
害	10
供	10
唞	10
窄	10
噃	10
B	10
￼	10
爛	9
A	9
額	9
粵	9
響	9
史	9
楚	9
瘦	9
蠢	9
掃	9
品	9
衙	9
舖	9
醜	9
瑪	9
解	9
仍	9
版	9
笠	9
衣	9
祿	9
吊	9
俊	9
庇	9
蔭	9
主	9
電	9
修	9
鴻	9
贊	9
騰	9
郁	9
功	9
溫	9
勵	9
薑	9
總	9
適	9
荃	9
丹	9
通	9
球	9
冬	9
悉	9
步	9
乙	9
淋	9
悅	9
窮	9
容	9
嚇	9
擇	9
濃	9
查	9
候	9
右	9
拖	9
皂	9
封	9
隨	9
淚	9
餓	9
仆	9
晨	9
犯	9
抄	9
摞	9
弊	9
傢	9
~	9
粳	8
韓	8
強	8
呂	8
宋	8
霖	8
壆	8
炙	8
溪	8
塗	8
泓	8
蒲	8
殿	8
荷	8
柴	8
梓	8
鹿	8
告	8
虹	8
木	8
榕	8
簽	8
檸	8
峽	8
彈	8
恒	8
錫	8
乃	8
陂	8
牧	8
啜	8
睦	8
觀	8
吞	8
板	8
耳	8
價	8
柱	8
陸	8
嘔	8
蝕	8
莊	8
燕	8
集	8
／	8
檔	8
限	8
譽	8
掘	8
袋	8
剛	8
濟	8
戲	8
籠	8
鼠	8
貓	8
存	8
戶	8
甚	8
騎	8
牌	8
幕	8
孫	8
錄	8
尋	8
捨	8
遲	8
持	8
逼	8
失	8
禁	8
婆	8
罷	8
狼	8
纔	8
侵	8
依	8
兮	8
勾	8
毅	8
詐	8
終	7
報	7
衞	7
鬚	7
屏	7
傻	7
葳	7
蜆	7
揚	7
偉	7
衡	7
闊	7
帽	7
庶	7
．	7
粟	7
撳	7
沈	7
侯	7
曳	7
陰	7
蜂	7
男	7
閒	7
具	7
辛	7
佳	7
痕	7
英	7
朝	7
甩	7
粗	7
農	7
素	7
賓	7
辣	7
負	7
津	7
方	7
︰	7
層	7
稔	7
卜	7
官	7
嘥	7
屆	7
初	7
夫	7
駿	7
希	7
享	7
離	7
讚	7
絕	7
勞	7
愈	7
劉	7
招	7
獎	7
致	7
凳	7
拾	7
呆	7
癮	7
唉	7
吐	7
案	7
幅	7
故	7
孤	7
練	7
寒	7
動	7
遮	7
潑	7
透	7
論	7
舐	7
爽	7
猜	7
漏	7
d	7
壺	7
扑	7
鑊	7
播	7
咯	7
奪	6
卓	6
餘	6
暈	6
縉	6
江	6
琛	6
鷹	6
釀	6
棒	6
息	6
歡	6
濤	6
咿	6
蘆	6
降	6
愁	6
祐	6
驅	6
妳	6
符	6
魯	6
炳	6
盲	6
團	6
斬	6
拗	6
協	6
父	6
廷	6
趁	6
潤	6
檢	6
拌	6
醉	6
搽	6
醋	6
掣	6
市	6
跨	6
齋	6
桔	6
澍	6
睏	6
池	6
嗡	6
秘	6
穎	6
舒	6
琳	6
購	6
彌	6
草	6
誘	6
拔	6
吸	6
腥	6
盧	6
寮	6
烏	6
催	6
橙	6
瑜	6
形	6
瑧	6
璈	6
潮	6
健	6
証	6
鑽	6
追	6
射	6
甲	6
埔	6
嫩	6
燴	6
師	6
激	6
宅	6
料	6
盜	6
腍	6
鵝	6
檯	6
律	6
疊	6
閂	6
乘	6
馩	6
棄	6
踩	6
扇	6
票	6
漸	6
燉	6
碑	6
奈	6
佣	6
稱	6
嘜	6
慳	6
歸	6
不	6
枉	6
搣	6
揦	6
訂	6
妝	6
量	6
瘟	6
溶	6
呔	6
賦	5
倉	5
釘	5
診	5
寨	5
塔	5
啞	5
栗	5
證	5
兼	5
疤	5
陶	5
鴉	5
肝	5
末	5
璧	5
笛	5
翰	5
兒	5
針	5
壟	5
毓	5
劑	5
腎	5
彎	5
泉	5
漆	5
儲	5
桂	5
密	5
引	5
拼	5
欄	5
菊	5
凈	5
琴	5
殼	5
鸞	5
索	5
忠	5
圃	5
覲	5
乍	5
嚴	5
漬	5
艇	5
免	5
鹹	5
禍	5
鶴	5
齡	5
朱	5
甫	5
浦	5
勿	5
脾	5
娜	5
目	5
圓	5
呻	5
題	5
赫	5
杜	5
賽	5
仕	5
制	5
綿	5
义	5
鎖	5
慎	5
崇	5
晏	5
沽	5
丙	5
軍	5
投	5
映	5
棚	5
閩	5
表	5
璽	5
逐	5
捐	5
假	5
郭	5
慧	5
巒	5
據	5
蓋	5
拆	5
敵	5
羹	5
組	5
茵	5
寄	5
需	5
掟	5
抖	5
賴	5
短	5
墓	5
蹄	5
貿	5
母	5
偽	5
冒	5
貧	5
搶	5
仗	5
烤	5
堪	5
罵	5
搖	5
替	5
緣	5
摺	5
桑	5
霜	5
音	5
温	5
瓶	5
罐	5
瘀	5
錶	5
猛	5
聞	5
唸	5
辦	5
毫	5
鬥	5
菇	5
杉	5
破	5
詞	5
擬	5
規	5
哼	5
挪	5
寇	5
雁	5
罰	5
獵	5
厥	5
增	5
斗	5
仇	5
糞	5
勁	5
灶	5
拳	5
蝨	5
盔	5
侄	5
皺	5
冚	5
躍	4
祈	4
銅	4
嫂	4
慕	4
聶	4
裴	4
菁	4
菱	4
紀	4
攤	4
吾	4
舌	4
羲	4
呈	4
扯	4
熙	4
賈	4
述	4
狄	4
姓	4
淺	4
棉	4
氹	4
藉	4
策	4
－	4
譚	4
扒	4
磚	4
儒	4
儍	4
液	4
造	4
勻	4
泮	4
塱	4
响	4
凹	4
許	4
淘	4
混	4
貫	4
縮	4
歎	4
笈	4
斐	4
勒	4
蘅	4
培	4
鏡	4
蓉	4
羌	4
襯	4
鮑	4
旁	4
筒	4
頌	4
浪	4
腰	4
拱	4
疹	4
暨	4
璐	4
押	4
蕉	4
秋	4
盆	4
泄	4
寺	4
周	4
謀	4
贈	4
櫸	4
廖	4
敦	4
瓏	4
塵	4
畋	4
:	4
寓	4
蕙	4
栢	4
遞	4
廢	4
挑	4
鬆	4
縫	4
抗	4
賤	4
庫	4
嶼	4
渴	4
芒	4
延	4
扶	4
槐	4
撲	4
梗	4
患	4
賭	4
傳	4
卿	4
截	4
艷	4
茹	4
瘋	4
猶	4
肨	4
奮	4
挺	4
履	4
聳	4
標	4
潛	4
凶	4
弄	4
啡	4
涷	4
腹	4
縱	4
烟	4
袁	4
揉	4
俏	4
欠	4
幻	4
踹	4
頗	4
領	4
籬	4
囡	4
掌	4
宴	4
睜	4
爲	4
幸	4
症	4
暫	4
兇	4
貼	4
狂	4
砍	4
衆	4
暗	4
服	4
質	4
恨	4
費	4
—	4
職	4
咽	4
戀	4
脷	4
﹔	4
奀	4
欲	4
晶	4
騅	4
窗	4
憑	4
屙	4
藏	4
両	4
噶	4
哩	4
敷	4
忽	4
預	4
内	4
碼	4
蟻	4
歪	4
嚕	4
芋	3
判	3
遙	3
桿	3
⻣	3
貢	3
頸	3
亭	3
輔	3
莉	3
崧	3
衍	3
鄂	3
充	3
馨	3
傘	3
銳	3
唈	3
輘	3
輷	3
敗	3
蟲	3
曹	3
襪	3
土	3
脫	3
補	3
殘	3
廚	3
際	3
吠	3
珍	3
曲	3
剩	3
產	3
闖	3
傅	3
晌	3
傍	3
靖	3
黛	3
蘿	3
釗	3
慤	3
蝶	3
廉	3
宸	3
刮	3
促	3
穀	3
鋼	3
商	3
憂	3
邵	3
杏	3
菲	3
衷	3
革	3
渝	3
席	3
昂	3
芬	3
哪	3
壇	3
拜	3
佑	3
岡	3
浮	3
顔	3
囍	3
盤	3
砌	3
樺	3
宇	3
晴	3
漾	3
郝	3
傑	3
邰	3
宵	3
雋	3
鑄	3
殷	3
輪	3
貪	3
炎	3
忌	3
雷	3
雍	3
萃	3
陽	3
痴	3
埗	3
墩	3
壁	3
司	3
踎	3
踱	3
懞	3
迷	3
止	3
勢	3
隴	3
籽	3
淨	3
荒	3
趨	3
撒	3
胺	3
碘	3
酮	3
噓	3
肋	3
摷	3
牘	3
危	3
綁	3
側	3
蔓	3
憶	3
撥	3
嫌	3
擋	3
弱	3
孩	3
佔	3
擲	3
聾	3
跣	3
睥	3
程	3
蘸	3
血	3
餸	3
桌	3
趺	3
翅	3
閉	3
濛	3
焦	3
聊	3
議	3
箇	3
挖	3
昏	3
獄	3
奚	3
私	3
序	3
今	3
行	3
摘	3
氯	3
趕	3
優	3
拋	3
汕	3
鈔	3
咖	3
～	3
籃	3
晾	3
蠶	3
盾	3
朕	3
壓	3
耐	3
僕	3
窒	3
搬	3
宣	3
屌	3
吼	3
恰	3
鼻	3
視	3
嫻	3
膚	3
賒	3
汽	2
昃	2
循	2
鑫	2
彬	2
滌	2
拓	2
皆	2
戇	2
惇	2
遜	2
階	2
箕	2
璉	2
蔫	2
曜	2
迪	2
埃	2
損	2
灑	2
桶	2
嗶	2
Ｂ	2
秧	2
阜	2
祖	2
榚	2
幼	2
楓	2
砵	2
季	2
獅	2
責	2
飾	2
烈	2
奕	2
駱	2
恤	2
第	2
劈	2
瓦	2
靴	2
庵	2
贼	2
霎	2
鯛	2
樊	2
缺	2
嬸	2
儀	2
匡	2
螺	2
虓	2
䰧	2
噄	2
茅	2
固	2
孔	2
魷	2
揳	2
筏	2
黏	2
莎	2
滯	2
羽	2
鱈	2
設	2
僅	2
潺	2
欽	2
屯	2
槽	2
腔	2
范	2
址	2
籤	2
巨	2
朋	2
僧	2
萊	2
鐡	2
ㄧ	2
鑼	2
鰭	2
鼎	2
芭	2
尖	2
弼	2
柞	2
鮫	2
困	2
遴	2
迍	2
昐	2
鋒	2
坭	2
屠	2
輩	2
楋	2
沃	2
烘	2
礦	2
曼	2
栽	2
珒	2
廬	2
董	2
吻	2
浚	2
昇	2
滙	2
喔	2
蔚	2
抓	2
躲	2
純	2
寰	2
融	2
趴	2
懿	2
爺	2
熔	2
璇	2
餒	2
晉	2
頤	2
斧	2
皓	2
倚	2
潔	2
妙	2
孟	2
遂	2
童	2
委	2
井	2
絡	2
端	2
申	2
貸	2
睿	2
效	2
痺	2
吋	2
植	2
孝	2
盞	2
陞	2
噚	2
餃	2
昺	2
赤	2
奸	2
澩	2
嫪	2
泳	2
擰	2
秦	2
旅	2
岳	2
竟	2
噩	2
馮	2
棧	2
珊	2
節	2
桐	2
穴	2
叔	2
髀	2
渭	2
研	2
沛	2
習	2
腿	2
蛟	2
備	2
余	2
墳	2
噎	2
狀	2
仞	2
肆	2
疼	2
鬠	2
辨	2
詭	2
櫃	2
豂	2
弸	2
爬	2
徐	2
厭	2
畐	2
妒	2
孰	2
寡	2
捽	2
謎	2
確	2
唯	2
誅	2
墨	2
伐	2
邀	2
調	2
飄	2
鈴	2
鬢	2
釵	2
繞	2
繫	2
囊	2
雀	2
丈	2
鍵	2
捲	2
膨	2
漲	2
異	2
呼	2
且	2
抿	2
櫈	2
壯	2
獨	2
喪	2
捏	2
廳	2
糕	2
悟	2
旣	2
痾	2
尿	2
妄	2
遊	2
丶	2
狠	2
慌	2
慣	2
丼	2
唇	2
芽	2
妹	2
爐	2
染	2
誨	2
參	2
淡	2
挽	2
察	2
褲	2
代	2
酷	2
丘	2
煖	2
乖	2
歛	2
癲	2
⋯	2
茫	2
賀	2
訛	2
扂	2
斑	2
讎	2
巾	2
宿	2
吟	2
憚	2
砸	2
痰	2
啅	2
蹤	2
碇	2
剝	2
喐	2
歉	2
乎	2
芝	2
幢	2
矮	2
昭	2
利	2
嚢	2
劍	2
介	2
柔	2
役	2
閘	2
奄	2
級	2
揇	2
頒	2
鏰	2
巡	2
睄	2
竅	2
杰	2
戥	2
衝	2
抽	2
篋	2
廂	2
撿	2
咧	2
悒	2
歹	2
躝	2
獸	2
熨	2
薇	2
付	2
扼	2
怯	2
喼	2
嘟	2
啍	2
鵲	2
樑	2
轎	1
擎	1
念	1
咦	1
璟	1
臻	1
‧	1
溋	1
僑	1
弍	1
捌	1
玟	1
丰	1
築	1
棗	1
橘	1
瀚	1
喳	1
峻	1
豫	1
珏	1
堡	1
鎗	1
啪	1
瑆	1
鲁	1
蓺	1
蓆	1
韻	1
滾	1
鶉	1
瑤	1
璵	1
萍	1
曦	1
髓	1
藝	1
範	1
鯉	1
喬	1
翹	1
誼	1
礫	1
猴	1
慨	1
沿	1
銘	1
埼	1
藤	1
熒	1
惰	1
丕	1
柯	1
詹	1
-	1
孱	1
萺	1
蠱	1
柚	1
蕃	1
鹅	1
鈞	1
岬	1
減	1
挾	1
另	1
唎	1
蓀	1
呎	1
躉	1
塾	1
筷	1
圳	1
梵	1
踏	1
速	1
愉	1
缽	1
示	1
旭	1
龢	1
迦	1
嚡	1
寬	1
姣	1
毡	1
奴	1
稻	1
菴	1
睹	1
Ａ	1
絞	1
惠	1
織	1
䱽	1
薰	1
擅	1
噴	1
藕	1
秅	1
允	1
樟	1
麒	1
邸	1
浸	1
貌	1
撼	1
洛	1
潘	1
趣	1
椏	1
瀾	1
斟	1
朴	1
癡	1
娥	1
妻	1
邦	1
潷	1
喀	1
喱	1
烚	1
贛	1
蕭	1
㪐	1
㩿	1
琚	1
茨	1
辭	1
辯	1
糉	1
毛	1
淩	1
P	1
X	1
旳	1
陌	1
譎	1
盏	1
鋁	1
蒼	1
疾	1
暴	1
眠	1
脹	1
券	1
肌	1
洽	1
彼	1
轡	1
濱	1
寸	1
擊	1
腫	1
樽	1
赴	1
豹	1
籍	1
纏	1
驕	1
躁	1
斂	1
穩	1
旦	1
綜	1
緩	1
閃	1
琦	1
徒	1
囑	1
閏	1
騙	1
決	1
囝	1
凡	1
刺	1
裙	1
摯	1
雜	1
炊	1
伸	1
緒	1
菓	1
諸	1
哇	1
朧	1
肴	1
碰	1
罪	1
娘	1
晃	1
懸	1
揣	1
嚷	1
蜇	1
拂	1
杖	1
矩	1
鳥	1
羣	1
箭	1
鎭	1
帥	1
遭	1
Q	1
立	1
柵	1
略	1
圑	1
圭	1
嚼	1
S	1
賬	1
途	1
鄰	1
予	1
囚	1
酱	1
燜	1
迴	1
悽	1
年	1
來	1
﹖	1
鍊	1
扣	1
遼	1
瞞	1
術	1
偈	1
攬	1
割	1
祟	1
棺	1
肩	1
彥	1
狩	1
筍	1
釜	1
蚝	1
烙	1
踪	1
捕	1
仿	1
更	1
統	1
隱	1
懵	1
椅	1
演	1
壘	1
哈	1
助	1
搏	1
悗	1
毀	1
資	1
料	1
聯	1
漓	1
漫	1
脈	1
孭	1
滘	1
婦	1
寃	1
贅	1
險	1
狸	1
烹	1
饌	1
筵	1
邈	1
暸	1
拮	1
廁	1
埞	1
刑	1
嗦	1
k	1
溝	1
攋	1
契	1
擁	1
捶	1
勃	1
厴	1
採	1
闢	1
据	1
蹺	1
擂	1
稿	1
恃	1
續	1
剷	1
姊	1
弟	1
熾	1
恕	1
瞌	1
征	1
揮	1
監	1
窿	1
岀	1
轍	1
魔	1
旬	1
髻	1
扎	1
崩	1
淥	1
伏	1
值	1
膽	1
宗	1
燥	1
鍚	1
淸	1
捩	1
褸	1
鐸	1
埲	1
炕	1
燶	1
摑	1
曆	1
来	1
枕	1
痱	1
鵬	1
擤	1
舔	1
哦	1
轆	1
噬	1
抦	1
郵	1
喉	1
蚌	1
績	1
嗒	1
胃	1
卦	1
啋	1
盟	1
例	1
釋	1
杮	1
囌	1
摙	1
餋	1
梯	1
挨	1
啵	1
奏	1
箍	1
伍	1
驗	1
討	1
旎	1
釷	1
惟	1
#	0
